text,label,
The teamwork in this project is truly wonderful,Positive,
I successfully applied new knowledge to my work,Positive,
Today's training session was very useful and practical,Positive,
Receiving a commendation email from the customer made me very happy,Positive,
Finishing this week's goals early brings a sense of accomplishment,Positive,
The teacher explained very clearly and understandably,Positive,
The open working environment encourages creativity,Positive,
Contributing constructive opinions to the team is a positive thing,Positive,
My grades in major subjects are quite high,Positive,
Feeling full of energy after a short vacation,Positive,
Found an optimal solution for the technical problem,Positive,
This reference book really broadened my horizons,Positive,
The new colleague integrated very quickly and is friendly,Positive,
The lecture had many vivid illustrative examples,Positive,
The company has good welfare policies for employees,Positive,
Successfully organized an internal event for the department,Positive,
The group study process went smoothly and effectively,Positive,
My boss creates conditions for me to develop my professional skills,Positive,
Always learning something new here every day,Positive,
Overcame a difficult challenge at work,Positive,
I am satisfied with the current progress of my personal project,Positive,
The group presentation received good feedback from the class,Positive,
This job aligns with my career orientation,Positive,
It feels so good to complete the to-do list,Positive,
The school library has very rich resources,Positive,
Obtained a new professional certification,Positive,
The classroom atmosphere is lively everyone participates actively,Positive,
The new work tool significantly increases productivity,Positive,
Meeting and exchanging with experts in the industry is very rewarding,Positive,
Homework helps reinforce the knowledge learned,Positive,
The company organized a very fun and meaningful team building,Positive,
I feel I improve after each project,Positive,
The lecturer is always willing to answer students' questions,Positive,
Feeling more confident with my communication skills,Positive,
This quarter's business results exceeded the set targets,Positive,
Achieved excellent results on the mid-term exam,Positive,
Colleagues share experiences very enthusiastically,Positive,
The internal training program is carefully invested in,Positive,
My idea was included in the implementation plan,Positive,
The evening extra class is really necessary and effective,Positive,
The new work management system is very intuitive,Positive,
Feeling respected and recognized at the workplace,Positive,
The final term paper was highly rated by the teacher,Positive,
So happy that the project was accepted by the client,Positive,
Dynamic learning environment with many extracurricular activities,Positive,
The current job offers many learning opportunities,Positive,
Received an academic merit scholarship,Positive,
The boss always listens and provides constructive feedback,Positive,
Completed the online course with good results,Positive,
The whole team's working spirit is very high right now,Positive,
System error caused loss of all unsaved data,Negative,
Today's meeting again didn't solve any problems,Negative,
Feeling exhausted from working overtime continuously,Negative,
The quality of the online class was too poor the connection was unstable,Negative,
The boss's instructions were unclear making it difficult for me to implement,Negative,
This test was much harder than expected,Negative,
Conflict with a colleague about the work approach,Negative,
Can't concentrate on work because the office is too noisy,Negative,
Tight deadline but reference materials are scarce,Negative,
Feeling underestimated despite trying my best,Negative,
The knowledge of this subject is too abstract difficult to visualize,Negative,
Repetitive work makes me feel bored,Negative,
The printer broke down right when I needed to print documents urgently,Negative,
The teacher's feedback on the assignment was not constructive,Negative,
The sales pressure this month is really huge,Negative,
Wasted too much time searching for necessary information,Negative,
Feeling overwhelmed with the amount of homework,Negative,
The company's new policy causes many inconveniences,Negative,
The atmosphere in the work team has been quite tense lately,Negative,
The lecture was too fast I couldn't keep up,Negative,
Errors in the report affected the whole team,Negative,
Feeling uncertain about future career direction,Negative,
The practice equipment in the lab is old and often breaks down,Negative,
The call with the difficult customer tired me out,Negative,
My score on this subject was lower than my expectations,Negative,
The workflow is cumbersome time-consuming and unnecessary,Negative,
Did not receive the necessary support from the relevant department,Negative,
The textbook has many errors causing confusion,Negative,
Feeling isolated within the class/company collective,Negative,
Job requirements change constantly hard to grasp,Negative,
The class was canceled suddenly without early notice,Negative,
Heated argument in the meeting went nowhere,Negative,
Lost motivation to work because I don't see progress,Negative,
The course content is not relevant to actual work,Negative,
Weak network connection interrupted the online presentation,Negative,
Feeling drained trying to keep up with too many deadlines,Negative,
Group assignment faced difficulties due to uncooperative members,Negative,
The boss assigned extra work unexpectedly late in the afternoon,Negative,
Couldn't find an empty classroom for self-study,Negative,
Difficulty balancing work and life,Negative,
The content of the customer's feedback email was quite harsh,Negative,
Feeling disappointed with my internship results,Negative,
The new software system is difficult to use and has many bugs,Negative,
The boring lecture made me sleepy in class,Negative,
Too much work backlog after several days off,Negative,
Not satisfied with the task allocation within the team,Negative,
The cost of this course is quite high compared to its quality,Negative,
I forgot the system login password again,Negative,
Need to complete the progress report before the end of the day,Neutral,
The meeting schedule for next week has been sent via email,Neutral,
I am reviewing the requirements for the new project,Neutral,
This afternoon's class starts at 2 o'clock,Neutral,
Office supplies have been fully restocked,Neutral,
Just need to reconfirm this information with accounting,Neutral,
Waiting for feedback from the technical department about the computer issue,Neutral,
The practical lab session has been moved to room B02,Neutral,
Documents for tomorrow's meeting have been printed,Neutral,
Today is the deadline for submitting the major assignment,Neutral,
I need to update my personal information on the company system,Neutral,
The list of elective courses is available on the school website,Neutral,
There will be a periodic network system check this afternoon,Neutral,
Taking notes on important points from the meeting,Neutral,
Lunch break is from 12 o'clock to 1 o'clock,Neutral,
I need to send a reminder email to everyone about the deadline,Neutral,
Information about the specialized seminar is posted on the notice board,Neutral,
Rearranging document files on the computer,Neutral,
The library is open until 9 PM on weekdays,Neutral,
Need to book a meeting room for next week's group discussion,Neutral,
I am reading the email notification from the training department,Neutral,
The time attendance system recorded clock-in time at 8:30 AM,Neutral,
The final exam schedule is expected to be announced next month,Neutral,
Checking the list of tasks to do today,Neutral,
The air conditioner temperature in the room is set at 25 degrees Celsius,Neutral,
I need the dean's signature on the leave application form,Neutral,
The draft report has been sent to the boss for review,Neutral,
Notification about elevator maintenance over the weekend,Neutral,
Looking for the contact phone number of the partner,Neutral,
The lecturer requires reading Chapter 3 before the next class,Neutral,
The new software version will be updated tonight,Neutral,
I am preparing slides for next week's presentation,Neutral,
The event registration form is available at the faculty office,Neutral,
The department's regular meeting takes place on Monday morning,Neutral,
Checking next week's business trip schedule,Neutral,
The list of students participating in the extracurricular activity has been finalized,Neutral,
I need to photocopy a few more copies of this document,Neutral,
The course registration confirmation email has been sent,Neutral,
Official working hours are from 8 AM to 5 PM,Neutral,
Reviewing the audio recording of yesterday's class,Neutral,
Information about the upcoming holiday break has been announced,Neutral,
I need to schedule an appointment with the academic advisor,Neutral,
The projector in meeting room C is being repaired,Neutral,
Updating work progress on the management system,Neutral,
The office dress code policy applies from Monday,Neutral,
I am filling out the teaching quality survey form,Neutral,
Need to return library books before the due date,Neutral,
The lab duty roster has been assigned,Neutral,
This is the user guide for the new software,Neutral,
Learning more about this project,Positive,
Completed personal goals earlier than expected,Positive,
Attended a very good workshop on soft skills,Positive,
Sharing knowledge with new colleagues,Positive,
Received a good performance review,Positive,
The exam wasn't too difficult did quite well,Positive,
The work environment encourages mutual learning,Positive,
The idea was enthusiastically supported by everyone in the team,Positive,
Teachers create the best conditions for students to do research,Positive,
Feeling more confident presenting in front of a crowd,Positive,
The project I'm in charge of is showing positive progress,Positive,
Colleagues are always willing to help when I need it,Positive,
The quality of today's online lecture was very good,Positive,
The company has a clear career progression path,Positive,
Found valuable resources for the essay,Positive,
Academic results this semester have improved,Positive,
Successfully resolved a customer complaint,Positive,
The teamwork atmosphere is very positive and constructive,Positive,
Joining the academic club brings many benefits,Positive,
Feeling passionate about the work I'm doing,Positive,
Trusted by the boss to be assigned an important task,Positive,
Practical exercises help to understand the theory more deeply,Positive,
The company's reward and punishment policy is quite fair,Positive,
Learned a lot of experience from seniors,Positive,
Successfully completed the specialized skills training course,Positive,
The discussion opened up many new perspectives,Positive,
Achieved excellent conduct points,Positive,
The work is challenging but very interesting,Positive,
Selected as a member of a potential project,Positive,
Got a perfect score on the 15-minute quiz,Positive,
Feeling more connected to the company after the trip,Positive,
Always have opportunities to demonstrate my abilities,Positive,
The textbook is carefully compiled and easy to follow,Positive,
Colleagues have a high sense of responsibility,Positive,
Satisfied with what I learned from the course,Positive,
Overcame the initial difficult phase in the new job,Positive,
The thesis defense session was successful,Positive,
The company cares about the mental health of its employees,Positive,
Received positive feedback on the academic paper,Positive,
Always feel welcomed at the workplace,Positive,
Completed this month's goal of reading specialized books,Positive,
Having a bit of trouble with the accounting software,Negative,
The lecture had too much theory lacked practice,Negative,
Feeling left behind in the team's overall progress,Negative,
Workload increased sharply at the end of the year,Negative,
Don't clearly understand the requirements of the newly assigned task,Negative,
Schedule conflict between two important meetings,Negative,
The internet network in the dormitory is very slow and unstable,Negative,
Feeling pressured to always perform well,Negative,
The user manual for the new equipment is quite complicated,Negative,
Don't have enough time to finish all the reading assignments,Negative,
Had to redo the report because the data was incorrect,Negative,
The work environment is too fiercely competitive,Negative,
The teacher grades quite strictly,Negative,
Feeling lost in my studies,Negative,
The boss often changes decisions at the last minute,Negative,
Difficulty communicating with colleagues from other departments,Negative,
Today's class session lasted longer than expected,Negative,
Couldn't find a quiet place to sit in the library,Negative,
The new leave policy isn't very reasonable,Negative,
Feeling bored with repetitive tasks,Negative,
Attendance points deducted for being late to class,Negative,
Office equipment frequently malfunctions,Negative,
The team's feedback on my idea was not positive,Negative,
The exam had questions outside the curriculum,Negative,
Hard to concentrate with too many email notifications and messages,Negative,
Feeling unfairly treated in task assignment,Negative,
Reference materials in English are difficult to translate and understand,Negative,
The online meeting was interrupted many times due to technical errors,Negative,
Worried about the upcoming exam because I haven't reviewed thoroughly,Negative,
The job requires a lot of travel which is quite tiring,Negative,
Not satisfied with the new seating arrangement,Negative,
The content of this course is not really useful for me,Negative,
Got reprimanded for an error that wasn't my fault,Negative,
Spent a long time waiting for approval from superiors,Negative,
Feeling difficult to integrate into the company culture,Negative,
The assignment is too difficult don't know where to start,Negative,
The classroom atmosphere is sometimes quite passive,Negative,
The deadline is approaching very fast haven't done much,Negative,
The e-learning system is difficult to navigate,Negative,
Feeling stressed before the performance review session,Negative,
Heavy rain made me late for work/class,Negative,
The shared workspace lacks privacy,Negative,
The lecturer speaks too softly couldn't hear clearly sitting at the back,Negative,
Lost important files due to not backing up carefully,Negative,
Feeling that the effort put in is not adequately recognized,Negative,
Project information changes constantly causing difficulties,Negative,
I am reviewing this week's work schedule,Neutral,
The class will end at 11:30 AM,Neutral,
Need to resubmit the revised report,Neutral,
Checking new emails received from the HR department,Neutral,
The list of group members has been updated,Neutral,
The break time between sessions is 15 minutes,Neutral,
I need to print some more documents for the afternoon,Neutral,
Tuition fee information is available on the student portal,Neutral,
Waiting for the computer to restart after updating,Neutral,
The work assignment board has been posted on the wall,Neutral,
The beginning-of-week briefing meeting occurs regularly,Neutral,
I am recording the minutes of today's meeting,Neutral,
Student/employee ID cards must be presented upon entry/exit,Neutral,
Searching for documents in the shared repository,Neutral,
The company's vacation schedule will be announced later,Neutral,
I need confirmation from the faculty office,Neutral,
The project plan draft is under review,Neutral,
Reading the laboratory regulations,Neutral,
Evening self-study time starts at 7 PM,Neutral,
Need to check the inventory quantity again,Neutral,
The email announcing the exam schedule has been sent to all students,Neutral,
Preparing questions for the candidate interview session,Neutral,
The course evaluation form needs to be completed online,Neutral,
I am rearranging documents on the bookshelf,Neutral,
The standard report template is available on the company's intranet,Neutral,
The make-up class schedule will be arranged over the weekend,Neutral,
Checking the customer's contact information again,Neutral,
The air conditioning system is operating normally,Neutral,
Need to renew the library card which is about to expire,Neutral,
The presentation file has been saved to the USB drive,Neutral,
Information about student clubs is available on the school website,Neutral,
Confirming the meeting time and location again,Neutral,
The leave request process requires filling out an online form,Neutral,
I am reviewing notes from the previous class,Neutral,
An internal job posting has just been published,Neutral,
Need to check the projector connection before the presentation,Neutral,
List of newly acquired books in the library,Neutral,
Drafting an email to send to all employees,Neutral,
The class duty roster has been assigned,Neutral,
I need to update the antivirus software on my computer,Neutral,
Course registration form for the new semester,Neutral,
Considering options for lunch,Neutral,
Information about the seminar speaker has been announced,Neutral,
Need to complete data entry before the end of the afternoon,Neutral,
The seating chart for the exam room has been posted,Neutral,
Checking the operational status of the company website,Neutral,
Company/school email accounts need to be secured,Neutral,
I am waiting for the company/school bus,Neutral,
Learned how to use the new software effectively,Positive,
The team brainstorming session was very successful many good ideas,Positive,
Completed an advanced professional certification,Positive,
Feeling more confident about my problem-solving skills,Positive,
Assigned to be in charge of a preferred work area,Positive,
The class has a very open discussion atmosphere,Positive,
Received an invitation to participate in a scientific research project,Positive,
The company has many activities to bond employees,Positive,
The report was evaluated as detailed and logical,Positive,
Feeling significant improvement after the skills course,Positive,
Colleagues support each other to complete common tasks,Positive,
Professional and friendly work environment,Positive,
Reached a good agreement with the partner,Positive,
The lecturer has very good pedagogical methods,Positive,
Successfully passed the promotion interview,Positive,
Feeling satisfied with the current salary and benefits,Positive,
The project was completed on schedule and with quality,Positive,
Attended a very rewarding international conference,Positive,
Final exam results exceeded expectations,Positive,
There is always someone to provide dedicated guidance when facing difficulties,Positive,
The job helps me utilize my strengths,Positive,
Found a way to automate some manual tasks,Positive,
The lab experiment session went smoothly,Positive,
Feeling inspired by the speakers,Positive,
Received a full scholarship for the master's course,Positive,
Everyone in the team is very cooperative and cheerful,Positive,
The boss appreciates my proactiveness in work,Positive,
Excellently completed the assigned tasks,Positive,
Learning materials were provided fully and timely,Positive,
Feeling proud of the team's/class's achievements,Positive,
The company creates conditions for employees to pursue further studies,Positive,
Able to apply theory to solve real-life situations,Positive,
My individual presentation was praised by teachers and friends,Positive,
Everyone's working spirit is very enthusiastic,Positive,
Won an award in the creative ideas competition,Positive,
Relationships with colleagues/classmates are very good,Positive,
The course provides updated and necessary knowledge,Positive,
Feeling more motivated after talking with the boss/teacher,Positive,
Achieved this month's individual sales target,Positive,
Recognized as the outstanding employee of the quarter,Positive,
The learning environment is very healthily competitive,Positive,
Contributed to the overall success of the project,Positive,
The workshop provided many practical skills,Positive,
Feeling that the work is meaningful and contributes to society,Positive,
Received a thank-you letter from a customer/partner,Positive,
The orientation program for new students was very thoughtful,Positive,
Always updated with the latest information in the industry,Positive,
Completing a difficult task on time is a great success,Positive,
Got an A for the hardest course,Positive,
A spirit of learning and progress is encouraged,Positive,
Feedback on the product/service is very positive,Positive,
Joined an effective working group,Positive,
Feeling happy when my knowledge helps others,Positive,
The workflow is getting better improved,Positive,
The lecturer is always punctual and prepares lessons well,Positive,
The school's/company's facilities are very good,Positive,
Achieved a good balance between work and study,Positive,
The job interview went smoothly,Positive,
Feeling listened to and understood within the group,Positive,
Completed the weekly goal of reading professional books,Positive,
The new boss is very understanding and has vision,Positive,
Reached an agreement on salary and bonuses as expected,Positive,
Everyone shares responsibility in group work,Positive,
The knowledge learned is very relevant to job requirements,Positive,
Feeling proud to be a member of this organization,Positive,
The seminar provided many valuable insights,Positive,
Received a certificate of merit for academic/work achievements,Positive,
The company has a positive corporate culture,Positive,
Regular quizzes help to master the knowledge,Positive,
Found a suitable and dedicated mentor,Positive,
Feeling there are many opportunities for development here,Positive,
The new project has great potential for success,Positive,
Completed an online course with an international certificate,Positive,
The work environment is safe and ensures health,Positive,
There are always new challenges to keep striving,Positive,
Feeling overwhelmed with the assigned work,Negative,
The meeting dragged on but failed to reach a final decision,Negative,
The internal network system frequently experiences errors,Negative,
Haven't received feedback on the proposal sent last week,Negative,
The lecture is too theoretical difficult to apply in practice,Negative,
Conflict within the working group affects progress,Negative,
Feeling not evaluated according to my abilities,Negative,
Deadline is too tight not enough time to complete properly,Negative,
Lab equipment is lacking and degraded,Negative,
Tense working atmosphere lacks cooperation,Negative,
Exam results are much lower than the effort put in,Negative,
Feeling lost and finding it hard to integrate with everyone,Negative,
Boring job with no opportunities for development,Negative,
The teacher's/boss's instructions are confusing ambiguous,Negative,
Had to redo many times because requirements kept changing,Negative,
Lost concentration due to noise from the nearby construction site,Negative,
Reference materials are too old no longer relevant,Negative,
Feeling pressure from family/superior expectations,Negative,
Difficulty finding supporting information for the project,Negative,
Salary increase proposal was rejected despite efforts,Negative,
Personal computer got infected with a virus lost important data,Negative,
Course content is not suitable for the major,Negative,
Feeling tired from traveling for work constantly,Negative,
Having difficulty using the company's new software,Negative,
Received a poor evaluation in the year-end review,Negative,
Schedule is too packed no time to rest,Negative,
Conflict with roommate/colleague,Negative,
Feeling overly monitored at work,Negative,
Group assignment not completed due to irresponsible members,Negative,
The quality of lunch at the canteen/company cafeteria is not guaranteed,Negative,
Worried about the possibility of layoffs,Negative,
The teacher often arrives late or cancels class suddenly,Negative,
Feeling discriminated against at work/school,Negative,
The project stalled due to lack of funding/manpower,Negative,
Not satisfied with the management style of superiors,Negative,
The exam was too difficult many tricky questions,Negative,
Feeling stuck in finding new ideas,Negative,
The workflow is complex and inefficient,Negative,
Lack of communication between departments in the company,Negative,
Feeling sad for not being selected for the desired project,Negative,
The library system operates inefficiently,Negative,
Encountered overly demanding or complaining customers/partners,Negative,
Feeling that the current job is not suitable for me,Negative,
Got warned for violating company/school rules,Negative,
Peer pressure makes me feel inadequate,Negative,
The workspace/study space is too cramped and stuffy,Negative,
Lost motivation to study because I don't see practical applications,Negative,
Had to wait too long to get issues resolved,Negative,
Feeling exhausted after a stressful work week,Negative,
Typo in an important document caused misunderstanding,Negative,
Did not receive the promised support,Negative,
Feeling disappointed because the course was not as advertised,Negative,
Technical glitches interrupted the online test,Negative,
The boss assigned tasks outside my expertise,Negative,
Feeling unfairly treated in bonus distribution,Negative,
Learning materials are in a difficult-to-understand language,Negative,
Afraid of not being able to graduate on time,Negative,
The work environment has many negative rumors,Negative,
Unnecessarily criticized in front of the collective,Negative,
Difficulty adapting to the new culture,Negative,
Homework is too much and burdensome,Negative,
Feeling that the current job has no future,Negative,
The air conditioner is broken making the work/study room very hot,Negative,
Lost faith in the leadership of superiors,Negative,
Cannot access the important data system,Negative,
Feeling exploited in group work,Negative,
The textbook contains a lot of incorrect information,Negative,
Worried about personal information security issues at the company,Negative,
Asked to work overtime on the weekend without prior notice,Negative,
Feeling stressed due to the overwhelming amount of knowledge,Negative,
The WiFi network at school/company is very weak intermittent,Negative,
Have to face unfair criticism,Negative,
Welfare benefits were cut causing dissatisfaction,Negative,
Feeling regretful for choosing this course/job,Negative,
Losing sleep from worrying too much about work/study,Negative,
Email notification about the meeting schedule has been sent,Neutral,
I am double-checking items on the to-do list,Neutral,
